"0",""
"0","p6<- ggplot(data=model2_tidy, "
"0","            aes(x=reorder(term, estimate), y=estimate)) +"
"0","  "
"0","         geom_errorbar(aes(ymin=conf.low, "
"0","                           ymax=conf.high), "
"0","                       width = 0.2,size  = 1,"
"0","                       position = ""dodge"", color=""gray"") +"
"0","  geom_hline(yintercept = 0, color = ""red"", size = 1) +"
"0","  geom_point() + "
"0","    labs(title = ""Diferença do BMI por tipo de cirugia tendo em conta idade e sexo"","
"0","       x = """", "
"0","       y = ""Diference do BMI"") +  "
"0","  coord_flip()"
"0",""
"0","p6"
