"0","# model2_tidy_sig <- model2_tidy_sig %>%"
"0","#     mutate("
"0","#     term = case_when("
"0","#       term ==""(Intercept)"" ~ ""Gastroenterostomy(Referência)"","
"0","#       term ==""as.factor(type_surg)2"" ~ ""Gastric restrictive procedure"","
"0","#       term ==""as.factor(type_surg)3"" ~ ""Gastroplasty"","
"0","#       term ==""as.factor(type_surg)4"" ~ ""Removal of gastric restrictive device"","
"0","#       term ==""as.factor(female)1"" ~ ""Female"","
"0","#     ))%>%"
"0","#     filter(!is.na(term))"
"0","# Inspect the model"
"0",""
"0","# The glance function provides the most model diagnostics indicators"
"0","model2_glance <-glance(model2)"
"0","# Para verificação de resultados"
