"0",""
"0","p1<- ggplot(hipoxia_lite, "
"0","       aes(x=sleeptime, "
"0","           y=bmi, "
"0","           colour=as.factor(type_surg))"
"0","       )+ "
"0","  "
"0","  geom_point(alpha=0.5"
"0","             ) +"
"0",""
"0","  "
"0","  scale_colour_discrete(labels=c(""Gastroenterostomy"",""Gastric restrictive procedure"",""Gastroplasty"",""Removal of gastric restrictive device"")) +"
"0","  "
"0","    labs(title = ""Sleep time and BMI"","
"0","         subtitle = ""By type of surgery"","
"0","         y = ""BMI"","
"0","         x = ""Sleptime"", "
"0","         caption = ""Source: Course R"","
"0","       colour="""") +"
"0","   theme_minimal() +"
"0","  theme(legend.position=""bottom"")"
"0",""
"0","p1"
"0",""
